!PADS-POWERPCB-V9.0-MILS-CP936! Created by EasyEDA Pro V3.2.148
*REMARK* Board1 -- 2026-06-01 19:11:59
*REMARK*  

*PART*       ITEMS
"Name" 10K
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge80
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Value" 10K
"Description" 
}
PART Key3
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TS3425PA-B
"Designator" Key3
"Name" TS3425PA-B
"Device" TS3425PA-B
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge63_1
"LCSC Part Name" 包脚 电子烟开关全白 编带包装 3*4*2.5mm 包脚 电子烟开关全白 弹力250gf 编带包装
"Supplier Part" C19779067
"Manufacturer" 康深
"Manufacturer Part" TS3425PA-B
"Supplier Footprint" SMD-4P,6x6mm
"JLCPCB Part Class" Extended Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20231226/B2B43354CBC6644FB47DF521490D8CD8.pdf
"Supplier" LCSC
"Footprint" KEY-SMD_4P-L4.2-W3.4-P2.15-LS4.7
"3D Model Title" KEY-SMD_4P-L4.2-W3.4-P2.15-LS4.7
"Operating Force" 250gf
"Length" 4mm
"Width" 3mm
"Switch Height" 2.5mm
"Actuator/Cap Color" White
"Description" Operating Force:250gf Length:4mm Width:3mm Switch Height:2.5mm Actuator/Cap Color:White
}
PART Q1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" BSS138LT1G
"Designator" Q1
"Name" BSS138LT1G
"Device" BSS138LT1G
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge81
"LCSC Part Name" 1个N沟道 耐压:50V 电流:200mA Single N-Channel Logic Level Power MOSFET 50V, 200mA, 3.5Ω
"Supplier Part" C82045
"Manufacturer" onsemi(安森美)
"Manufacturer Part" BSS138LT1G
"Supplier Footprint" SOT-23
"JLCPCB Part Class" Extended Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20160910/1473490306631.PDF
"Supplier" LCSC
"Footprint" SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR
"3D Model Title" SOT-23-3L_L2.9-W1.6-H1.1-LS2.8-P0.95
"Type" 1 N-Channel
"Drain Source Voltage (Vdss)" 
"Continuous Drain Current (Id)" 
"Drain Source On Resistance (RDS(on)@Vgs,Id)" 5.6Ω@2.75V
"Power Dissipation (Pd)" 
"Gate Threshold Voltage (Vgs(th)@Id)" 0.5V@1.0mA
"Input Capacitance (Ciss@Vds)" 50pF@25V
"Reverse Transfer Capacitance (Crss@Vds)" 5pF@25V
"Operating Temperature" -55℃~+150℃
"Description" Type:1 N-Channel Drain Source Voltage (Vdss): Continuous Drain Current (Id): Drain Source On Resistance (RDS(on)@Vgs,Id):5.6Ω@2.75V Power Dissipation (Pd): Gate Threshold Voltage (Vgs(th)@Id):0.5V@1.0mA Input Capacitance (Ciss@Vds):50pF@25V Reverse Transf
}
PART U3
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCA9554PWR
"Designator" U3
"Name" TCA9554PWR
"Device" TCA9554PWR
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge82
"LCSC Part Name" TCA9554 低电压8位I²C和SMBus低功耗I/O扩展器，带中断输出和配置寄存器
"Supplier Part" C477924
"Manufacturer" TI(德州仪器)
"Manufacturer Part" TCA9554PWR
"Supplier Footprint" TSSOP-16
"JLCPCB Part Class" Extended Part
"Datasheet" https://www.ti.com/cn/lit/gpn/tca9554
"Supplier" LCSC
"Footprint" SSOP-16_L4.9-W3.9-P0.64-LS6.0-BL-1
"3D Model Title" SSOP-16_L4.9-W3.9-H1.75-LS6.0_P0.64
"Interface" I2C；SMBus
"Number of I/O" 8
"Interrupt Output" With Interrupt Output
"Output Type" 
"Supply Voltage" 1.65V~5.5V
"Output Source current" -
"Output Sink Current" -
"Clock Frequency" 400kHz
"Operating Temperature" -40℃~+85℃
"Description" Interface:I2C；SMBus Number of I/O:8 Interrupt Output:With Interrupt Output Output Type: Supply Voltage:1.65V~5.5V Supply Voltage:1.65V~5.5V Output Source current:- Output Sink Current:- Clock Frequency:400kHz Operating Temperature:-40℃~+85℃ Operating Temp
}
PART R9
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R9
"Symbol" Res
"Name" 10K
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge83
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Value" 10K
"Description" 
}
PART R10
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R10
"Symbol" Res
"Name" 10K
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge84
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Value" 10K
"Description" 
}
PART R11
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R11
"Symbol" Res
"Name" 10K
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge85
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Value" 10K
"Description" 
}
PART C10
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C10
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge86
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART U4
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" PCF85063ATL/1,118
"Designator" U4
"Footprint" DFN-10_L2.6-W2.6-P0.50-BL-EP
"Supplier" LCSC
"Supplier Part" C404360
"Manufacturer" NXP(恩智浦)
"Manufacturer Part" PCF85063ATL/1,118
"JLCPCB Part Class" Extended Part
"Name" PCF85063ATL/1,118
"Device" PCF85063ATL/1,118
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge87
"LCSC Part Name" PCF85063ATL/1,118
"Supplier Footprint" DFN-10-EP(2.6x2.6)
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20191031/C443667_0FA6DE726342069728A003FE68C53754.pdf
"3D Model Title" DFN-10_L2.6-W2.6-H0.5-P0.50
"Description" 
}
PART C11
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C11
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge88
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART C17
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C17
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge89
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART CN1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" AXE534124
"Designator" CN1
"Name" AXE534124
"Device" AXE534124
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge90
"LCSC Part Name" 间距:0.4mm 母 立贴
"Supplier Part" C3640675
"Manufacturer" PANASONIC(松下)
"Manufacturer Part" AXE534124
"Supplier Footprint" SMD,P=0.4mm
"JLCPCB Part Class" Extended Part
"Datasheet" 
"Supplier" LCSC
"Footprint" CONN-SMD_34P-P0.40_AXE534127
"3D Model Title" CONN-SMD_34P-P0.40_AXE534127
"Number of Pins" -
"Pitch" 0.4mm
"Mounting Type" Standing paste
"Number of Rows" 2
"Contact Plating" Gold
"Description" Number of Pins:- Pitch:0.4mm Mounting Type:Standing paste Number of Rows:2 Contact Plating:Gold
}
PART R12
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R12
"Symbol" Res
"Name" 10K
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge91
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Value" 10K
"Description" 
}
PART R13
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R13
"Symbol" Res
"Name" 10K
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge92
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Value" 10K
"Description" 
}
PART R14
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R14
"Symbol" Res
"Name" 10K
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge93
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Value" 10K
"Description" 
}
PART C43
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C43
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge94
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART C44
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C44
"Symbol" CAP
"Value" 10nF
"Name" 10nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge95
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C45
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C45
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge96
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART C46
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C46
"Symbol" CAP
"Value" 10nF
"Name" 10nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge97
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART TF1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" M6014-12
"Designator" TF1
"Name" M6014-12
"Device" M6014-12
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge169
"LCSC Part Name" MicroSD卡(TF卡) 卡座
"Supplier Part" C20616645
"Manufacturer" MUP(德海威)
"Manufacturer Part" M6014-12
"Supplier Footprint" SMD
"JLCPCB Part Class" Extended Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20240126/D7FE17E0BAFD1A243A2D1FFED735E41D.pdf
"Supplier" LCSC
"Footprint" TF-SMD_M6014-12
"3D Model Title" TF-SMD_M6014-12
"Card Connection Mode" -
"Card Type" MicroSD卡(TF卡)
"Connector Type" Deck
"Maximum Body Height" 1.85mm
"Contact Material" -
"Contact Plating" -
"Operating Temperature Range" -40℃~+85℃
"Soldering Temperature(Max)" 370℃@3S
"Additional Card Detection Pins" -
"Supplementary Features" 带定位柱
"Description" Card Connection Mode:- Card Type:MicroSD卡(TF卡) Connector Type:Deck Maximum Body Height:1.85mm Contact Material:- Contact Plating:- Operating Temperature Range:-40℃~+85℃ Operating Temperature Range:-40℃~+85℃ Soldering Temperature(Max):370℃@3S Additional Ca
}
PART L9
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" ACAG0301-24505500-T
"Designator" L9
"Name" ACAG0301-24505500-T
"Device" ACAG0301-24505500-T
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge91_1
"LCSC Part Name" ACAG0301-24505500-T
"Supplier Part" C3284270
"Manufacturer" ABRACON
"Manufacturer Part" ACAG0301-24505500-T
"Supplier Footprint" -
"JLCPCB Part Class" Extended Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20240403/1701E25DBAFCEAD3057688C7B68CF480.pdf
"Supplier" LCSC
"Footprint" ANT-SMD_3P-L3.2-W1.6_ACAG0301
"Antenna Type" Chip Antenna
"Frequency(Center/Band)" 2.4GHz；5.5GHz
"Peak Gain" 2.23dBi；4.05dBi
"3D Model Title" ANT-SMD_3P-L3.2-W1.6_ACAG0301
"Description" Antenna Type:Chip Antenna Frequency(Center/Band):2.4GHz；5.5GHz Peak Gain:2.23dBi；4.05dBi Peak Gain:2.23dBi；4.05dBi
}
PART C104
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C104
"Symbol" CAP
"Value" .8p
"Name" .8p
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge99_1
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART U5
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" QMI8658A_C3021082
"Designator" U5
"Name" QMI8658A
"Device" QMI8658A_C3021082
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge98
"LCSC Part Name" 六轴陀螺仪
"Supplier Part" C3021082
"Manufacturer" QST(上海矽睿)
"Manufacturer Part" QMI8658A
"Supplier Footprint" LGA-14
"JLCPCB Part Class" Extended Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20230804/748E61E1BAEF8C31413DC641004C80DF.pdf
"Supplier" LCSC
"Footprint" LGA-14_L3.0-W2.5-P0.50-TL
"3D Model Title" LGA-14_L2.5-W3.0-H0.9-P0.50
"Description" 
}
PART C47
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C47
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge99
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART U6
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" ES8311
"Designator" U6
"Name" ES8311
"Device" ES8311
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge100
"LCSC Part Name" ES8311
"Supplier Part" C962342
"Manufacturer" Everest-semi(顺芯)
"Manufacturer Part" ES8311
"Supplier Footprint" WQFN-20-EP(3x3)
"JLCPCB Part Class" Extended Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20210630/C962342_E665EAE7274179BC7C5A390EC8AC685C.pdf
"Supplier" LCSC
"Footprint" WQFN-20_L3.0-W3.0-P0.40-BL-EP1.7
"3D Model Title" WQFN-20_L3.0-W3.0-H0.8-P0.40-TL-EP1.7
"Description" 
}
PART C48
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C48
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge101
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART C49
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C49
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge102
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART C50
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C50
"Symbol" CAP
"Value" 22pF
"Name" 22pF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge103
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C51
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C51
"Symbol" CAP
"Value" 22pF
"Name" 22pF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge104
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART R15
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R15
"Symbol" Res
"Value" 2.2k
"Name" 2.2k
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge105
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Description" 
}
PART R16
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R16
"Symbol" Res
"Value" 2.2k
"Name" 2.2k
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge106
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Description" 
}
PART R17
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R17
"Symbol" Res
"Name" 10K
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge107
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Value" 10K
"Description" 
}
PART R18
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R18
"Symbol" Res
"Value" 0
"Name" 0
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge108
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Description" 
}
PART C52
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C52
"Symbol" CAP
"Name" 100nF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge109
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Value" 100nF
"Description" 
}
PART C53
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C53
"Symbol" CAP
"Value" 22pF
"Name" 22pF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge110
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C54
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C54
"Symbol" CAP
"Value" 22pF
"Name" 22pF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge111
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C55
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C55
"Symbol" CAP
"Value" 22pF
"Name" 22pF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge112
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C56
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C56
"Symbol" CAP
"Value" 1uF
"Name" 1uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge113
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART R19
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R19
"Symbol" Res
"Value" 0
"Name" 0
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge114
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Description" 
}
PART C57
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C57
"Symbol" CAP
"Value" 22pF
"Name" 22pF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge115
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C58
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C58
"Symbol" CAP
"Value" 1uF
"Name" 1uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge116
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C59
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C59
"Symbol" CAP
"Value" 22pF
"Name" 22pF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge117
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C60
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C60
"Symbol" CAP
"Value" 1uF
"Name" 1uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge118
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C61
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C61
"Symbol" CAP
"Value" 1uF
"Name" 1uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge119
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C62
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C62
"Symbol" CAP
"Value" 1uF
"Name" 1uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge120
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C63
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C63
"Symbol" CAP
"Value" 1uF
"Name" 1uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge121
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C64
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C64
"Symbol" CAP
"Value" 1uF
"Name" 1uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge122
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C65
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C65
"Symbol" CAP
"Value" 1uF
"Name" 1uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge123
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART R20
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R20
"Symbol" Res
"Value" 0
"Name" 0
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge124
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Description" 
}
PART C66
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C66
"Symbol" CAP
"Value" 22pF
"Name" 22pF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge125
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C67
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C67
"Symbol" CAP
"Value" 22pF
"Name" 22pF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge126
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C68
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C68
"Symbol" CAP
"Value" 0.1uF
"Name" 0.1uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge127
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C69
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C69
"Symbol" CAP
"Value" 0.1uF
"Name" 0.1uF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge128
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART R21
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R21
"Symbol" Res
"Value" 150k
"Name" 150k
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge129
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Description" 
}
PART R22
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R22
"Symbol" Res
"Value" 150K
"Name" 150K
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge130
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Description" 
}
PART C70
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C70
"Symbol" CAP
"Value" 330pF
"Name" 330pF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge131
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C71
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C71
"Symbol" CAP
"Value" 330pF
"Name" 330pF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge132
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART C72
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" C72
"Symbol" CAP
"Value" 330pF
"Name" 330pF
"Device" CAP_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge133
"Supplier Footprint" 0603
"Footprint" C0603
"3D Model Title" C0603_L1.6-W0.8-H0.8
"Description" 
}
PART L3
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" L3
"Symbol" 电感
"Value" 0R
"Name" 0R
"Device" L_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge134
"Supplier Footprint" L0603
"Footprint" L0603
"3D Model Title" L0603_L1.6-W0.8-H0.5_BEAD
"Description" 
}
PART L4
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" L4
"Symbol" 电感
"Value" 0R
"Name" 0R
"Device" L_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge135
"Supplier Footprint" L0603
"Footprint" L0603
"3D Model Title" L0603_L1.6-W0.8-H0.5_BEAD
"Description" 
}
PART U7
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" NS4150
"Designator" U7
"Name" NS4150B
"Device" NS4150B_C189961
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge136
"LCSC Part Name" NS4150B
"Supplier Part" C189961
"Manufacturer" Nsiway(纳芯威)
"Manufacturer Part" NS4150B
"Supplier Footprint" MSOP-8
"JLCPCB Part Class" Extended Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20220916/DAE631F3909B9CBB38BDE76E3E6D5896.pdf
"Supplier" LCSC
"Footprint" MSOP-8_L3.0-W3.0-P0.65-LS5.0-BL
"3D Model Title" MSOP-8_L3.0-W3.0-P0.65-LS5.0-BL
"Type of Power Amplifier" Class D Amplifier
"Output Power" 
"Supply Voltage" 3V~5.25V
"Description" Type of Power Amplifier:Class D Amplifier Output Power: Supply Voltage:3V~5.25V Supply Voltage:3V~5.25V
}
PART R23
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R23
"Symbol" Res
"Value" 0
"Name" 0
"Device" Res_0603
"Reuse Block" 
"Group ID" 
"Channel ID" 
"Unique ID" gge137
"Supplier Footprint" 0603
"Footprint" R0603
"3D Model Title" R0603
"Description" 
}
PART R24
{
"Add into BOM" yes
"Convert to PCB" yes
"Designator" R24
"Symbol" Res
"Name" 10K
"Device" Res_0603
